band_name,percentile_0.1,percentile_5,percentile_90,percentile_95,percentile_99,percentile_99.9,ratio,final_cutoff
BD3400_2,0.036730888,0.057296741,0.229477796,0.262812752,0.328965316,65534.97928,199215.4677,0.328965316
BD3200,0.028045428,0.038931732,0.194670919,0.233252519,0.393173136,65534.88447,166681.9995,0.393173136
BD3100,0.110545018,0.133866611,0.701964903,0.805392694,0.905958982,65534.99309,72337.70446,0.905958982
R3920,0.175530573,0.297324419,0.628637278,0.702530146,0.816575046,15626.18006,19136.2449,0.816575046
BD640_2,-0.103117605,-0.083645758,-0.017119351,-0.005405894,0.116352799,0.627543511,5.393454359,0.627543511
BD1435,0.003927587,0.010144439,0.027218637,0.030807705,0.042285748,0.203538891,4.813415882,0.042285748
VAR,0.011872569,0.038483677,1.028618824,1.535235274,7.6888516,31.33706463,4.075649559,7.6888516
R530,0.076044593,0.094157751,0.142918012,0.154146537,0.184962695,0.584769364,3.161553004,0.184962695
BD2230,0.001842252,0.003302976,0.017973816,0.020852602,0.028912754,0.090759087,3.13906752,0.028912754
R440,0.049026196,0.055979258,0.086306801,0.093507347,0.158304638,0.486434876,3.07277716,0.158304638
BD860_2,-0.022788872,-0.015204901,0.027131324,0.045858411,0.129380264,0.352189226,2.722124806,0.129380264
BD1750_2,-0.003039037,0.002345239,0.019247141,0.02551395,0.046563039,0.122680192,2.63471188,0.046563039
SH770,0.013897489,0.022183103,0.051122161,0.067628697,0.213942027,0.5521517,2.580847287,0.213942027
BD920_2,-0.001099289,0.005572011,0.042228654,0.062701324,0.212800726,0.479468831,2.253135316,0.212800726
SINDEX2,0.004224679,0.00883732,0.033157171,0.044423748,0.079207757,0.172029994,2.171883165,0.079207757
D2200,-0.014123781,0.004378977,0.023795225,0.030010667,0.044575844,0.094251033,2.114397049,0.044575844
ISLOPE1,-0.002068478,0.018131321,0.073865536,0.093927583,0.130496973,0.263833329,2.021758229,0.130496973
SH600_2,0.128055465,0.152887654,0.22272045,0.242355409,0.371216274,0.748708758,2.016907152,0.371216274
MIN2250,-0.01916314,0.003827107,0.019646004,0.024465901,0.034837995,0.067836928,1.947211026,0.067836928
ICER1_2,-0.035997258,0.017998123,0.121924949,0.149929786,0.200024819,0.388443549,1.941976755,0.388443549
BD1900_2,-0.000951744,0.00432633,0.041857331,0.055186841,0.087191027,0.167466954,1.920690233,0.167466954
BD2355,0.004106851,0.00582359,0.02186287,0.026160515,0.044241028,0.084439583,1.908626151,0.084439583
BD2500_2,-0.01666671,-0.006890133,0.016780368,0.021444076,0.029860603,0.055368856,1.854244404,0.055368856
BD2600,0.002864437,0.009796242,0.035550443,0.040563831,0.051237586,0.093294724,1.820825907,0.093294724
BDI2000,-0.013192032,-0.003956786,0.027596737,0.033922666,0.048331408,0.087785021,1.816314166,0.087785021
BD3000,0.51735393,0.671330512,0.955647647,0.973359382,65534.97,119003.6146,1.815879592,0.973359382
BD2165,-0.008107107,0.00446886,0.020115575,0.024760167,0.033595699,0.058140248,1.730586049,0.058140248
BD530_2,0.1149881,0.175716636,0.3160474,0.334804088,0.49292786,0.815400267,1.654197973,0.815400267
HCPINDEX2,-0.035450695,-0.006703994,0.062425998,0.075132622,0.128618526,0.203403108,1.581444869,0.203403108
BD2265,-0.004498025,0.004717631,0.023713474,0.027458358,0.040274409,0.061518128,1.527474382,0.061518128
BD2210_2,-0.006469128,0.005110987,0.021409827,0.027378665,0.040934724,0.06239166,1.524174439,0.06239166
LCPINDEX2,-0.08699544,-0.003688307,0.05029763,0.070341047,0.106734522,0.161953023,1.517344342,0.161953023
BD1500_2,-0.004513002,0.005009273,0.073906797,0.09953247,0.214431478,0.324195746,1.511885051,0.324195746
BD2100_2,-0.00261965,0.004230225,0.032928308,0.043302924,0.08760965,0.132246618,1.509498303,0.132246618
IRR1,1.019734464,1.050584412,1.232113552,1.267891121,1.426844478,2.11402286,1.481607066,2.11402286
MIN2295_2480,-0.023444204,-0.006878815,0.009644143,0.012833685,0.02076998,0.030750321,1.480517603,0.030750321
R600,0.120691689,0.16199739,0.279668462,0.299130279,0.33764521,0.499668489,1.479862513,0.499668489
BD2290,-0.001726651,-0.000704283,0.017506481,0.023553487,0.03723073,0.054592542,1.466330153,0.054592542
BD1300,-0.00804071,0.001455111,0.083989237,0.106895137,0.163869765,0.237769764,1.450967871,0.237769764
MIN2200,-0.039659687,0.002224406,0.01874038,0.022867563,0.031458324,0.045600187,1.449542798,0.045600187
BD2250,-0.037309603,0.003788501,0.023765177,0.029707868,0.045605734,0.064221865,1.408197158,0.064221865
CINDEX2,-0.017503376,0.097756572,0.282633138,0.314604568,0.417257644,0.567310895,1.35961774,0.567310895
BDI1000IR,0.012955591,0.01731373,0.051958528,0.062698431,0.087556789,0.118666712,1.355311374,0.118666712
BD1400,-0.032248102,0.002006132,0.019952883,0.022909482,0.031969198,0.043312243,1.354811685,0.043312243
BD2190,-0.010032046,0.00395292,0.020100914,0.024705444,0.037836089,0.050724818,1.340646439,0.050724818
BD1900R2,0.0052244,0.017620742,0.108660054,0.136446607,0.19714072,0.261254175,1.325216703,0.261254175
IRR3,1.254757857,1.286820602,1.606633377,1.726723909,2.214895458,2.907018353,1.312485581,2.907018353
RBR,2.647382355,3.52500695,6.106080055,6.434016728,6.928102856,8.765636883,1.265229034,8.765636883
ICER2_2,-0.046895991,0.026144407,0.232351601,0.285913187,0.444439313,0.555414932,1.249698026,0.555414932
D2300,-0.014674179,-0.000790679,0.031393459,0.045739231,0.074510387,0.090686879,1.217103852,0.090686879
OLINDEX3,0.028215329,0.078762093,0.333245701,0.409592515,0.508847864,0.611530105,1.201793597,0.611530105
MIN2345_2537,-0.025142659,-0.006917933,0.013954043,0.016952176,0.026632616,0.031743169,1.191890763,0.031743169
R1080,0.117066251,0.186290905,0.414293438,0.445778161,0.489947859,0.558824753,1.140580049,0.558824753
R2529,0.094790132,0.185800463,0.478305739,0.522007334,0.598221316,0.67725785,1.132119221,0.67725785
R1506,0.111410139,0.192928243,0.443324524,0.481848824,0.542511604,0.6077154,1.120188758,0.6077154
R1330,0.113682069,0.191643864,0.436131519,0.467659914,0.523649077,0.585962085,1.118997647,0.585962085
R770,0.141848756,0.209817132,0.411348319,0.44531427,0.493984478,0.540524603,1.09421374,0.540524603
IRR2,0.891178697,0.973784924,1.05854876,1.072676396,1.10385397,1.154397775,1.045788489,1.154397775
BDI1000VIS,0.001907921,0.006216651,0.244644192,0.250993082,0.262464309,0.270464361,1.030480533,0.270464361
RPEAK1,0,0,0.924423146,0.958135676,0.979600408,1.003986832,1.024894257,1.003986832
